id,game_id,name,storyline,first_release_date,follow_count,hype_count,critic_rating_value,critic_rating_count,user_rating_value,user_rating_count
81600,37502,Uzumaki: Denshi Kaiki-hen,NULL,2000-03-03 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
81680,81231,Liberogrande International,NULL,2000-09-07 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
81702,43875,CosmoWarrior Zero,"It's the end of the 30th century. Humanity is reaching as far as Andromeda, but the mechanized beings that humanity created become rogue and conquer their creators, enslaving humanity. Those who don't want to suffer their control have fled Earth.  Zero is one of these men. He is a commander of the independent Fleet, what remains of the armed forces of Earth. The war against humanoids left him without family and now his only motivation is to fight the mechanical men, but he receives an order from the supreme commander: to hunt a space pirate called Captain Harlock, who is said to be allied with the mechanical men.  Zero faces a difficult situation, as Harlock was the one who trained him and he only assaults the ships of the mechanical men. Determined to find the truth, Zero accepts the mission.  After having his wife and child disappear in the battle between the humans and Machine men, Zero has no choice but to serve Earth's government as Captain of second rate ships. After picking up a SOS signal, Zero soon meets Harlock who blows up several cargo ship and destroys Zero's own. After coming back to Earth, Zero is given a new task of hunting down the space pirate Harlock with his new crew of machine men and humans in his old ship, the Karyu.  Zero is often faced with problems between the machine men and the humans on his ship who always seem to fight, often causing problems. After meeting Harlock, Zero has more of an appreciation towards him and stills believes in him even after he sees him attack civilians. Later on in the series, Zero and his first officer Marina Oki grow feelings for each other and end up falling in love.",2000-05-18 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
81905,131751,Spring of Life,NULL,2000-12-31 00:00:00.000,1,1,NULL,NULL,NULL,NULL
82146,45124,NHL Blades of Steel 2000,NULL,2000-05-21 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
82524,50017,Elevator Action EX,NULL,2000-10-29 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
82698,95440,Gift,NULL,2000-12-31 00:00:00.000,2,NULL,NULL,NULL,NULL,NULL
82769,116671,Pinball!,NULL,2000-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
82818,46448,F1 Manager,NULL,2000-11-13 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
83430,37523,Card Captor Sakura: Sakura to Fushigi na Clow Card,NULL,2000-01-02 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
83445,55170,G1 Jockey 2,NULL,2000-11-02 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
83989,3319,Metropolis Street Racer,NULL,2000-11-03 00:00:00.000,3,NULL,90.0000,1,89.9224,5
83990,80308,Paris-Marseille Racing,NULL,2000-10-30 00:00:00.000,NULL,1,NULL,NULL,NULL,NULL
84000,13771,The Famous Five: Silver Tower,NULL,2000-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
84041,24702,Airfix: Dogfighter,NULL,2000-01-14 00:00:00.000,3,NULL,NULL,NULL,73.9248,6
84103,140838,Breakout,"The Breakout world of 2000 is an island filled with bizarre creatures in the form of paddles and balls. Bouncer enjoys his life their with Daisy, his beautiful girlfriend. All was fine in paradise until one day when Bouncer took a swim out to sea to rescue a ball. While Bouncer was gone, the evil Batnix and his henchmen kidnapped Daisy.      When Bouncer returned, he was imprisoned in a dark and dank jail cell. To prevent Bouncer's friends from busting him out of prison, Batnix put them in jails all across the world. Bouncer attempted to escape on his own, but he was caught and affixed to a ball and chain. Luckily, the ball was friendly and let Bouncer smack him against the wall, shattering the bricks and mortar, freeing both ball and paddle from prison. Now, Bouncer must rescue all his friends.      The paddle you control in Breakout can be angled or curved so that you can aim the ball more precisely and hit objects that aren't directly in front of you. As you progress through the game, you can add paddle friends (each with a unique skill) to your arsenal and call on them at any time to take Bouncer's place. Also, there are many power-ups to collect, such as Extra Life, Big Paddle, and Grab Ball, which lets you catch the ball and reposition it prior to shooting it at an object.      Most of the levels in Breakout require you to hit the ball in order to knock down and demolish obstructions. However, some of the levels are less simplistic, requiring you to perform such tasks as knock down targets in a specific order. In a few of the levels, Bouncer must get up on two feet and do things most paddles have never dreamed of (you'll have to play the game to find out what).      After you complete a level, you will be ranked according to performance. The higher your ranking, the harder the challenge. To improve your ranking, you can repeat earlier levels.",2000-09-23 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
84112,26134,Cool Boarders: Code Alien,NULL,2000-12-21 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
84198,69858,Enemy Engaged: RAH-66 Comanche vs. Ka-52 Hokum,NULL,2000-12-31 00:00:00.000,NULL,1,NULL,NULL,NULL,NULL
84376,14259,Apano Sin,NULL,2000-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
84547,85578,Rayman,NULL,2000-02-29 00:00:00.000,NULL,NULL,NULL,NULL,79.0580,6
84811,51323,TZar Excalibur,NULL,2000-01-27 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
84818,63656,Oz no Mahoutsukai - Another World - RungRung,NULL,2000-06-15 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
84896,62122,Sakura Taisen: Kinematron Hanagumi Mail,NULL,2000-12-28 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
84920,8811,Tiger Woods PGA Tour 2000,NULL,2000-01-30 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
84945,121935,Chromium B.S.U.,NULL,2000-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
85088,37572,Meta Communication Therapy: Nee Kiite!,NULL,2000-04-23 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
85118,37479,Super Robot Taisen Compact 2 Dai-2-Bu: Uchuu Gekishin-hen,NULL,2000-10-14 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
85165,72734,Dance Dance Revolution GB,NULL,2000-08-03 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
85177,193370,Globox 2001,NULL,2000-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
85208,109100,Mini Car Racing,NULL,2000-01-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
85385,1862,Freedom: First Resistance,NULL,2000-12-14 00:00:00.000,1,NULL,NULL,NULL,NULL,NULL
85860,43344,Surfing H3O,NULL,2000-11-26 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
85963,59740,Virgin Queen,NULL,2000-09-11 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
86002,54969,Kero Kero King,NULL,2000-11-02 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
86240,6722,Championship Surfer,NULL,2000-11-20 00:00:00.000,2,NULL,NULL,NULL,NULL,NULL
86775,145604,Diet GoGo,NULL,2000-01-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
87017,138960,Gensou no Artemis: Actress School Mystery Adventure,"The game takes place in Ikoma Aku Torres Actress School, where different girls go to grow their perfomance abilities. One night, when a performing is taking place, the owner of the school jump off a roof to the death. The police thinks that is just a suicide, but the motive is still a mystery, so the people on charge of the school decide to hire a private detective to investigate.",2000-01-27 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
87115,8514,Micro Maniacs,NULL,2000-10-05 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
87166,75737,One Piece: Become the Pirate King!,NULL,2000-07-19 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
87521,50561,Meitantei Conan: Kigantou Hihou Densetsu,NULL,2000-05-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
88019,8333,Sydney 2000,NULL,2000-07-31 00:00:00.000,2,NULL,70.0000,1,NULL,NULL
88127,6728,Cool Cool Toon,NULL,2000-08-10 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
88131,3606,Stunt Racer 64,NULL,2000-10-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
88225,122564,Bikkuriman 2000: Viva! Festival!,NULL,2000-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
88394,50549,Noddy and the Birthday Party,NULL,[date-of-birth] 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
88479,72546,Pencil Whipped,NULL,2000-12-31 00:00:00.000,1,1,NULL,NULL,NULL,NULL
88962,37490,SD Gundam: Gashapon Senki Episode 1,NULL,2000-01-29 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
89188,43949,Army Men: Air Attack 2,NULL,2000-10-26 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
89469,62915,Bealphareth,NULL,2000-09-28 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
89800,134603,Demon Hunter Mai,NULL,2000-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
89910,39683,Head Panic,NULL,2000-02-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
90004,141588,Dance Station Stepper,NULL,2000-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
90460,2329,Mario Party 3,NULL,2000-12-07 00:00:00.000,21,NULL,NULL,NULL,75.1570,62
90575,69853,Vampiric Tower,NULL,2000-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
90783,44921,Tonka Space Station,NULL,2000-12-06 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
90786,26133,Cool Boarders Pocket,NULL,2000-01-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
90825,7872,Crime Cities,NULL,2000-01-15 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
90864,47608,Picture Puzzle,NULL,2000-01-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
90895,49988,Triple Play 2001,NULL,2000-06-08 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
90948,49957,NASCAR Challenge,NULL,2000-01-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
91174,56725,Pachi-Slot Aruze Ōkoku Pocket: Azteca,NULL,2000-02-10 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
91362,19123,Evil Islands,NULL,2000-10-01 00:00:00.000,NULL,NULL,NULL,NULL,67.9822,6
91384,13156,Evil Islands: Curse of the Lost Soul,NULL,2000-10-20 00:00:00.000,NULL,NULL,80.0000,1,78.8886,6
91765,49890,"Austin Powers: Oh, Behave!",NULL,2000-10-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
91793,75726,Mobile Suit Gundam Gihren's Greed: Blood of Zeon,NULL,2000-01-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
91802,75729,SD Gundam G Generation-F,NULL,2000-03-08 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
91836,13063,Summon Night,NULL,2000-01-06 00:00:00.000,1,NULL,NULL,NULL,NULL,NULL
91995,183130,WinBrick 2000,NULL,2000-03-03 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
92044,143190,Pokémon Adventure,NULL,2000-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
92292,92727,NGen Racing,NULL,2000-05-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
92338,69934,Gromada,NULL,2000-06-19 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
92420,4114,Tenchu 2: Birth of the Stealth Assassins,"The game is intended as a prequel to the game Tenchu: Stealth Assassins and depicts the series' heroes Rikimaru and Ayame as teens, being taught by their elderly master named Shiunsai as well as another Azuma ninja named Tatsumaru. The game reveals how Rikumaru got the famous scar over his right eye (not depicted in the game's cover).  The Azuma Ninja have served the House of Gohda for countless generations. Now three young ninja, Rikimaru, Ayame, and Tatsumaru, must protect Lord Gohda Matsunoshin against a coup d'état attempt and a mysterious ninja group calling themselves the Burning Dawn.  After the three ninja are accepted into the Azuma clan, they are called to Gohda castle, which is under attack by Lord Gohda's uncle, Motohide. After a bloody battle, which includes the death of Lady Kei, Lord Gohda's wife, and the kidnapping of Princess Kiku, Lord Gohda's daughter, Rikimaru stops Motohide from killing Lord Gohda, but can't stop Motohide from escaping. It turns out that Motohide was working for a rival Lord, Lord Toda. Toda kills Motohide, only to be killed himself and decapitated by Lady Kagami, the leader of Lord Toda's ninja. She is leading a group of rebel ninja group calling themselves the Burning Dawn, consisting of Suzaku, Genbu, Seiryu, and Byakko, the four Lords of the Burning Dawn, and led by Lady Kagami. To make matters worse, the recently made leader of the Azuma Ninja, Tatsumaru, has gone missing. It is later revealed that Tatsumaru has lost his memory and is now part of the Burning Dawn. Rikimaru and Ayame now have to save Lord Gohda, and stop a ninja uprising intended to plunge the country back into the civil war.  The Burning Dawn has its origins when Lord Gohda's uncle Motohide allied himself with a warlord called Toda Yoshisada in order take control over his kingdom. Toda launched an attack against Gohda castle which resulted in the death of Lord Gohda's wife Lady Kei and the kidnapping of his daughter Princess Kiku. Motohide is later betrayed and killed by Toda, only to be betrayed and killed himself by his chief assassin Lady Kagami: the founder of the Burning Dawn. Over an unknown period of time following the death of Lord Toda, the Burning Dawn partake in a series of underground criminal activities such as kidnapping, theft, forced labor, smuggling and murder. This in turn attracts the attention of Lord Gohda and the Azuma Ninja, who make efforts to end the illegal activities of the organization.  The end finally arrives when the Burning Dawns hierarchy and its flag ship 'Fire Demon' are destroyed by the combined efforts of Rikimaru and Ayame, as well as naval elements of the Gohda army.",2000-08-15 00:00:00.000,14,NULL,NULL,NULL,82.4728,44
92423,18385,Austin Powers: Welcome to My Underground Lair!,NULL,2000-09-18 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
92532,49896,Deer Hunter,NULL,2000-01-22 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
92543,37517,Digimon Adventure: Anode Tamer,NULL,2000-01-16 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
92674,49931,F-18 Thunder Strike,NULL,2000-06-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
92697,3615,Top Gear Hyper-Bike,NULL,2000-03-17 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
92736,6592,Sheep,"The basic premise of this game is that sheep were once intelligent beings from the planet Ovis Aries. These smart sheep sent a group of their species to Earth millions of years ago to learn about Earth's society and customs. Unfortunately their ship was damaged on the trip which left them stuck on planet Earth. As the years passed they forgot their mission, they soon became domesticated by mankind.  Now their ancestors have come back to Earth to regain the lost sheep and stop the evil plan of mad scientist Mr. Pear. In order to keep their presence unknown they abduct 2 humans (Adam Halfpint and BoPeep) and 2 dogs (Motley and Shep) and implant them with the desire and will to herd sheep like mad men. The goal of the herders is to herd as many sheep as possible back to Mount Mouflon and return them to the sheep paradise of Blue Hawaii.",2000-11-06 00:00:00.000,3,NULL,70.0000,1,70.0379,4
92871,37468,Wuz up b? Produce: Street Dancer,NULL,2000-05-27 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
92879,18943,Jackie Chan: Stuntmaster,NULL,2000-03-28 00:00:00.000,7,NULL,NULL,NULL,73.3600,24
92948,37568,Meitantei Conan: Nishi no Meitantei Saidai no Kiki!?,NULL,2000-08-27 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
93235,8135,Looney Tunes Racing,NULL,2000-11-13 00:00:00.000,6,NULL,NULL,NULL,54.8563,7
93338,3538,Madden NFL 2001,NULL,2000-08-22 00:00:00.000,2,NULL,NULL,NULL,NULL,NULL
93870,129105,Полный улёт,NULL,2000-12-31 00:00:00.000,1,1,NULL,NULL,NULL,NULL
93897,40293,Vasara,NULL,2000-08-11 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
94111,145632,Dark Eyes: Millennium 2000,"It is set in a three-way planetary war between the monsters that invade the planet Fair Hope, the Shadow Chief, and the two great powers of Infan and Ogal, who control the planet. Players belong to either the Infan or Ogal race, act according to their respective purposes, and build the history of the planet.",2000-02-24 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
94206,37463,Fever Sankyo Koushiki Pachinko Simulation for WonderSwan,NULL,2000-01-09 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
94339,180198,Kung Fu Chess,NULL,2000-03-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
94422,37516,Digimon Adventure: Cathode Tamer,NULL,2000-02-20 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
94435,37474,Tetsujin 28-gou,NULL,2000-01-22 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
94705,56042,Pop'N Music: Disney Tunes,NULL,2000-11-22 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
94761,131918,Superdetektiverne,NULL,2000-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
94902,39792,Slashout,NULL,2000-02-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
94949,1623,Mortal Kombat: Special Forces,"One of the earliest stories that established the Mortal Kombat universe was the relationship between Jax and Kano. Jax, a special forces agent, was hot on the trail of career criminal Kano, when he was led into the Mortal Kombat tournament. Kano represented the criminal underworld and Mortal Kombat was a supernatural event that caused all of these things to collide. But, we've only hinted at their shaded past. Lt. Sonya Blade and Kano disappear after the first tournament. Jax takes a risky rescue mission to the Outworld. He must save partner Sonya and stop Kano once for all.",2000-06-30 00:00:00.000,NULL,NULL,NULL,NULL,45.0218,8
95219,167052,Utauta-Uh: Seirei Songs,NULL,2000-02-24 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
95548,5600,Metal Gear Solid: Ghost Babel,"Early 21st century. An incident of unprecedented magnitude sends shockwaves trhough the highest levels of the U.S. Government: A prototype bipedal armored vehicle, Metal Gear, has been seized along with its nuclear payload by an armed group. In a radical response to ths crisis situation, the government calls in Solid Snake, the master saboteur who singlehandedly brought down the fortress state of Outer Heaven seven years ago.",2000-04-24 00:00:00.000,10,1,NULL,NULL,82.6796,16
95900,49932,Extreme Sports with the Berenstain Bears,NULL,2000-12-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
96172,6028,Theocracy,NULL,2000-03-30 00:00:00.000,1,NULL,90.0000,1,NULL,NULL
96559,27555,Tomb Raider III: The Lost Artifact,"Lara learns of the existence of a fifth meteorite piece called the Hand of Rathmore, located in a Scottish castle formerly owned by the evil late Dr. Willard.",2000-03-01 00:00:00.000,2,NULL,NULL,NULL,NULL,NULL
96690,98953,PC Fútbol Selección Española Europa 2000,NULL,2000-05-24 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
96732,152752,Donkey Kong Country,"On a dark and stormy night in Donkey Kong Island, Diddy Kong, Donkey Kong's nephew has taken the weighty responsibility of guarding DK's precious banana hoard for one night, as a part of his ""hero training"". DK entrusts Diddy with protecting the hoard until midnight, when he would be relieved, while DK himself goes to sleep as he is tired.  Everything seems to go smoothly in the hoard until Diddy hears some noises. Diddy hears some voices outside and gets scared, asking who's there. King K. Rool, who had commanded his Kremling minions to steal the bananas. Two ropes drop from above and suddenly two Kritters appear. Diddy cartwheels them both easily, but then a Krusha (Klump in the instruction booklet) comes in as backup. As Diddy is not strong enough to defeat Krusha by himself, he is overpowered and defeated by the Kremling. The lizars seal Diddy inside a barrel and then throw it in the bushes. Donkey's grandfather, Cranky Kong, rushes inside the treehouse to tell Donkey Kong to wake up so he may tell him what happened. He then tells Donkey to check his Banana Cave. Donkey Kong is infuriated, exclaiming that the Kremlings will pay for stealing his banana hoard and kidnapping his little buddy. Donkey goes on to say that he will hunt every corner of the island for his bananas back.",2000-11-17 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
96784,63475,Netto Golf,NULL,2000-10-19 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
96892,67836,Trade & Battle: Card Hero,NULL,2000-02-21 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
96966,8014,The Wild Thornberrys' Animal Adventures,NULL,2000-10-18 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
96996,46376,Demolition Racer: No Exit,NULL,2000-11-23 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
97103,50321,Age of Empires: Collector's Edition,"Age of Empires requires the player to develop a civilization from a handful of hunter-gatherers to an expansive Iron Age empire. To ensure victory, the player must gather resources in order to pay for new units, buildings and more advanced technologies. Resources must also be preserved, as no new resources become available as the game progresses, meaning if you cut a tree down, the tree will not grow back. Twelve civilizations are available, each with individual sets of attributes, including a varying number of available technologies and units. Each civilization has technologies unique to them, so that no civilization possesses all the technologies possible within the game. A major component of the game is the advancement through four ages. These are the Stone Age (Mesolithic/Paleolithic), Tool Age (Neolithic/Chalcolithic), Bronze Age and Iron Age. Advancement between ages is researched at the Town Center and each advancement brings the player new technologies, weapons, and units.",2000-10-30 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
97346,136513,Reach for the Stars,NULL,2000-01-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
97430,43722,K-1 Grand Prix,NULL,2000-02-25 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
97464,45232,Asterix: The Gallic War,NULL,2000-10-01 00:00:00.000,5,NULL,NULL,NULL,69.9871,14
97759,31719,Armored Core 2,"Sixty-seven years after the events of the Subterranean Era in prior games, Earth's second largest corporation, Zio Matrix, acquires plans for a research project on Mars, dating back before the Great Destruction. Using these plans, Zio sends a research team to Mars to begin the Terraforming Project, which causes the Martian surface and atmosphere to approximate that of Earth. Other corporations learn of the project and quickly follow Zio Matrix, bringing with them the competitive environment that existed on Earth, and the employ of the mercenaries of Nerves Concord.  As the three companies' war comes to a close, the most powerful, Zio Matrix, attempts a coup against the government, which has regained control through its elite mercenary team, The Frighteners, led by Leos Klein. But in the chaos that ensues, the Frighteners turn on the government, assassinate the new leader of the LCC, and take control of powerful Disorder technology. The player character is tasked with confronting them and saving the human populace of Mars.",2000-11-26 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
98158,45097,Army Men: World War - Land Sea Air,"You saved the Green Nation from the Tan menace in Army Men: World War. Your commanders awarded you promotions and ribbons, and your face became known throughout the land. Overnight, you became a hero.    But the Tan have risen again. Their war machine has produced cast numbers of men and craft, and the Green Army is calling for recruits to blunt the efforts of the enemy. Once again, you are asked to serve your country, to push back and enemy intent on ruining the Green nation.    The Tan are now more determined than ever, seething from their earlier losses. The dangers you faced before were awful, but now you'll need to summon even more courage to beat back the angry Tan. Grabbing your rifle. you head back into familiar territory, the war front, waiting for the Tan storm that's approaching just over the horizon.",2000-10-20 00:00:00.000,1,NULL,NULL,NULL,NULL,NULL
98449,8230,Deep Fighter,NULL,2000-08-22 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
98488,44959,Builder's Block,NULL,2000-08-12 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
98545,66551,Medarot Card Robottle Kabuto/Kuwagata,NULL,2000-03-10 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
98680,49959,MTV Sports: Skateboarding Featuring Andy Macdonald,NULL,2000-09-28 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
98698,90934,0 Story,NULL,2000-04-27 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
98924,37537,Vaboom!,NULL,2000-08-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
98928,37442,Gunpey EX,NULL,2000-12-09 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
99071,13363,Heroes Chronicles: The World Tree,"In The World Tree, Tarnum hears a voice in his dreams telling him to ""Save the World Tree!"" He travels hundreds of miles northeast to an ancient cave and joins the remnants of a barbarian tribe apparently meant to protect it. Recently, necromancers have invaded the cavern, so Tarnum assumes that the Ancestors send him here to stop the necromancers from destroying the World Tree. He learns from five shamans in the area that the World Tree brings life to all things. However, he still doesn't know where or what it is. Deeper in the caverns, Tarnum finds a barbarian tribe which is working with the necromancers. They claim to follow Vorr, one of the three Ancestors who has turned into a barbarian war god.    Tarnum enters a lush cavern, believing that the World Tree must be nearby. Tarnum thinks that if he can convince the barbarians not to follow Vorr, Vorr will weaken. The mortal leader of the barbarian Followers of Vorr, King Targor, models his rule after Tarnum the Barbarian Tyrant, so Tarnum sends Grumba, an ogre who is his second-in-command, to search for the Pendant of Total Recall. This will allow Targor to see the experiences Tarnum has been forced to undergo over all the centuries following his tyrannical rule, and will hopefully end Targor's madness.    An elven druid named Nilidon who comes to aid Tarnum tells him that the tunnel system Tarnum has been in is in fact the World Tree, also known as the Roots of Life. Tarnum finds the Pendant of Total Recall, letting Targor see the error in his ways. Targor turns his army against Vorr and dies fighting him. Vorr gives up on destroying the World Tree, and the remaining barbarians kill the remaining necromancers. Tarnum learns that the World Tree will recover in time as he makes his way out of the Roots of Life to search for Vorr.",2000-09-27 00:00:00.000,2,NULL,NULL,NULL,40.4621,5
99120,258,Deer Hunter 4: World-Class Record Bucks,NULL,2000-09-01 00:00:00.000,1,NULL,NULL,NULL,NULL,NULL
99460,584,4x4 Evolution,NULL,2000-10-29 00:00:00.000,3,NULL,80.0000,1,NULL,NULL
99468,22032,Driver (Game Boy Color),NULL,2000-10-11 00:00:00.000,NULL,NULL,80.0000,0,NULL,NULL
99643,43712,NCAA Football 2000,NULL,2000-07-30 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
99729,185719,Final Lap 2000,NULL,2000-03-23 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
99883,24119,Flying Heroes,NULL,2000-04-30 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
99995,137925,Psyvariar: Medium Unit,NULL,2000-03-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
100015,75442,SNK vs Capcom Cardfighters Clash Capcom Supporters Edition (Best Collection),NULL,2000-01-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
100021,121707,Desperabis,"As Kiarthan, a medieval youth with a near-magical apprenticeship, ""Desperabis"" sneaks into the castle of a sorcerer to find a mysterious crystal ball to heal the lover's illness.",2000-12-31 00:00:00.000,NULL,1,NULL,NULL,NULL,NULL
100026,46379,Tee Off,NULL,2000-01-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
100102,50007,Robopon: Sun Version,NULL,2000-02-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
100104,4361,The King of Fighters: Evolution,NULL,2000-03-30 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
100198,63218,Power Pro-Kun Pocket 2,NULL,2000-03-30 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
100211,3528,Jikkyō Powerful Pro Yakyū 2000,NULL,2000-04-29 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
100571,108772,Nanatsu no Hikan: Senritsu no Bishou,"Friends Kei and Reina land on a mysterious island and search for their friend Ernest. But along the way, they encounter many different monsters in the different mansions they discover. It's up to them to defeat these foes, find their friend, and understand the mysteries of the island.",2000-01-20 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
100590,127122,Cookiator,NULL,2000-12-31 00:00:00.000,1,NULL,NULL,NULL,NULL,NULL
100673,43585,Swing Away Golf,NULL,2000-03-23 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
100742,21950,Des Blood 3,NULL,2000-01-14 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
101004,2758,Nicktoons Racing,NULL,2000-09-18 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
101008,43662,Sky Odyssey,NULL,2000-04-27 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
101139,67790,Scooby-Doo: Showdown in Ghost Town,NULL,2000-10-14 00:00:00.000,1,1,NULL,NULL,NULL,NULL
101203,138119,Crayon Shin-Chan for Nuon,NULL,2000-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
